Day,Susceptible,Infected,Cumulative Infected,Daily Infected,Incubating,Transmitting,Symptomatic,Asymptomatic,Recovered,Dead
0,0.14160337266998674,0.141049457620189,0.141049457620189,0.141049457620189,0.141049457620189,0.0,0.0,0.0,0.0,0.028762349126466143
1,0.17355172721757056,0.16937198318160146,0.16937198318160146,0.07314024165597863,0.16937198318160146,0.0,0.0,0.0,0.0,0.047947783045620564
2,0.18093751362938487,0.18600260669401839,0.18600260669401839,0.07282884321503674,0.1645655437259519,0.09156330260447351,0.0,0.0,0.0,0.05699548094792121
3,0.19594629237357233,0.20129881301491107,0.20129881301491107,0.07159792333764037,0.15511155972265883,0.12366049972371614,0.0,0.0,0.0,0.06178326405404392
4,0.2282653072743436,0.22514641700659838,0.22514641700659838,0.08241310085125539,0.13097921802925666,0.16205747826813258,0.06730002176294544,0.05599422769673259,0.0,0.06269212893420538
5,0.2603416558635552,0.26150110570096696,0.26150110570096696,0.10087996667707458,0.13706888336846837,0.18306867950073114,0.08814015468948797,0.08236406002522206,0.0,0.07152028743756218
6,0.302533076912695,0.3010486721948845,0.3010486721948845,0.10859525446781408,0.1756258649642599,0.19551537695604054,0.12195379154715638,0.09910712498212337,0.0,0.07199186261535594
7,0.36428843051359816,0.36390141855211616,0.36390141855211616,0.12801515061850605,0.18531981638085643,0.23591643786850813,0.13395310501602545,0.11043989178267832,0.0,0.07735527379460552
8,0.4295581474261686,0.42788651379410025,0.42788651379410025,0.12615526748872402,0.23804761428476168,0.2602950928341435,0.14386792484073646,0.1252835168566065,0.0,0.08609954304833048
9,0.47173010602387133,0.46826997306763934,0.46826997306763934,0.11821910833599439,0.24510356500009864,0.3019448742249271,0.17056057308448835,0.1410637795431198,0.0,0.09480975102218595
10,0.5318881936131412,0.5284348913001812,0.5284348913001812,0.13476129288711228,0.2662041443416057,0.35,0.1897872280191476,0.15403987415043818,0.0,0.10100505037878157
11,0.589295076229801,0.58224487194744,0.5828907411870736,0.14259853938362563,0.25885528892812026,0.4091121206622058,0.22391376406414532,0.16748586552755776,0.0,0.1094476490327128
12,0.6433812197596336,0.6257593367060115,0.6483420970039465,0.14946368769501822,0.26688627321067454,0.44704529406928667,0.2549291840666519,0.16840307586144607,0.09156330260447351,0.11146408580454255
13,0.7124144463964381,0.6595070090222658,0.7126674887315608,0.14583787871704273,0.2642618841875298,0.4861475022453514,0.2729764854637879,0.17272620945977896,0.12366049972371614,0.11527744310527052
14,0.7675561375185689,0.6709400912604686,0.7696116034741292,0.1434742084308134,0.27284324133728205,0.4834639321990563,0.27117402813572233,0.18196181195542377,0.16205747826813258,0.12430006054103535
15,0.8235982888606201,0.7112061173908316,0.8258323013172768,0.15374122295716147,0.288869268953024,0.5226766773933089,0.32286595398465945,0.17356627703921212,0.18306867950073114,0.12730302669638538
16,0.8973158627683775,0.7774056829992921,0.9077199763999664,0.1874307953093702,0.2977287763089491,0.5828734117640074,0.3473478156696902,0.18185075465803535,0.1954301135775377,0.1313296415417127
17,0.9995003802405529,0.8468473918307271,1.0072885897449166,0.17915627172100254,0.346251207925545,0.6000033669939199,0.35640743907256284,0.1959669112453179,0.23513589451397868,0.13446113929235456
18,1.0741686943112723,0.9085869815434859,1.0834936944249312,0.17387735140993302,0.3376029584819386,0.6511613556647163,0.40238681826713896,0.20522468593512752,0.25908931418966846,0.13800892958959085
19,1.1485339799197511,0.9366019604523752,1.157044301291664,0.19093337988826248,0.34436297505083,0.6849397230723475,0.40536303718912503,0.2071353434473473,0.2981068210686847,0.14310764472870757
20,1.1643401044316386,0.9147826368746145,1.1834630744069916,0.1526698424970721,0.3381829043101924,0.7303596733974655,0.44280556418903283,0.21094065420387698,0.34456677527913604,0.15074227118904743
21,1.2567297629043792,0.9550900322466829,1.2737140474798396,0.19261884695434195,0.3364160483326525,0.7536704796654782,0.46199392186303045,0.2389771976781488,0.3987353746407497,0.15935159018010864
22,1.3228447308048599,0.978941914889373,1.3447075458397575,0.17249213128005392,0.3513480532825741,0.7611866068875953,0.49060980401738796,0.243708718337977,0.4510582394253932,0.16414763002993507
23,1.368282488997418,0.9818473620804011,1.3974648764130284,0.19514045705541938,0.33465646489340306,0.7838128770711963,0.4838596924938076,0.2750133146455335,0.511089151921777,0.1746685172235996
24,1.4613526320335948,1.0329109596209398,1.4907157117751637,0.21441958300434588,0.3890872509976251,0.7780388450742317,0.4752234987217844,0.29653044199593237,0.5630678951471613,0.18218372345220385
25,1.5329696538405315,1.0877327917566089,1.5683099054702039,0.19553345834749952,0.3971858074712208,0.7881675461525175,0.5225230167469209,0.28914887291336744,0.6259530107900846,0.18634983935131963
26,1.5642247248713947,1.0612261823480469,1.6050082601505558,0.181828535058764,0.33721826999165033,0.8141426673675092,0.5096433690693558,0.2869272951938744,0.692163932237811,0.1866883104335278
27,1.6491231217550346,1.0909781543795152,1.683364536164452,0.2124983660067897,0.37775920928816575,0.8670954650178638,0.5021921641134693,0.27829749360979694,0.7462363478608416,0.1950161868443569
28,1.6609827321088069,1.06874796945876,1.711806594852882,0.19720265943665388,0.3830446871100451,0.857018557605848,0.509997029106023,0.28928857355222104,0.8186333770746256,0.19811230362722262
29,1.7122718088769517,1.0691500447466755,1.7593212074863165,0.18470834230529956,0.3597136908625239,0.8685823815478606,0.552646525202305,0.2823494503646361,0.8919499691545191,0.20920967202471036
30,1.7544621323178717,1.0526656879109582,1.7977381973642956,0.1855241006424554,0.3529443255949824,0.8307207531396875,0.5427381011727908,0.283718098816342,0.9766832142563426,0.21664102412362563
31,1.7736579789414382,1.0436314802968847,1.8270412688222994,0.18606776217607424,0.34928353797307693,0.840949439381441,0.5514132439981521,0.2820183388262959,1.0499658484104533,0.22309802166923687
32,1.7932601089027262,1.0309606190247025,1.8435459354628556,0.1879823761350349,0.35297294370801147,0.8625888916277533,0.5610911087543914,0.28738458377216236,1.1041501142269898,0.22851960992705228
33,1.8205105289062693,1.025384874773439,1.8775182415824208,0.18051273773573012,0.35869572936212424,0.8489066051353495,0.5670007927594979,0.29007139490376177,1.176402665894307,0.23796061128945797
34,1.85062670247654,1.0080664560424475,1.9052304402100628,0.1592279352172079,0.3245260724767298,0.8350866403970889,0.5679121784433245,0.27855326096084243,1.210274198834147,0.2385372088375312
35,1.855274762520216,0.9731236802019035,1.913138782211055,0.17602513594611563,0.28680757636189785,0.834542153555233,0.5897260106835781,0.2679816064847388,1.2446345453646832,0.2438827338677092
36,1.8679281451799894,0.9541530699044471,1.937074749682775,0.16397523833761848,0.2899738755213105,0.7998105836365068,0.5788389633175581,0.28230472825647046,1.337084118293961,0.24417248415864146
37,1.8910784694924156,0.8919816775760101,1.957892858264835,0.15833413077949104,0.28151107411340826,0.7594329357082058,0.5245594592251923,0.29373766898683284,1.4359380842564842,0.24576411454889016
38,1.8581472253594735,0.8619358058076794,1.9328149775324426,0.19116601278586223,0.3021806269652827,0.747077808882885,0.49909412889248606,0.3096169024175299,1.4927149693755937,0.24308621740219888
39,1.85,0.8497480315786069,1.9304639103311174,0.16448266004216205,0.29413629768554855,0.733818021643574,0.4983558827370114,0.32419441729002707,1.5547593922137173,0.24760672630017727
40,1.8433105922209474,0.8399969937416142,1.9300913256249106,0.1839631056555206,0.33166857011788203,0.7022410015389478,0.46880354912987554,0.3059411708155671,1.5823087594085454,0.2611629005162498
41,1.83330578491699,0.8315125563171799,1.9234071200593363,0.16360830286900716,0.33101466292402676,0.6909545439594285,0.46453626273299636,0.30573475002645245,1.634669830438384,0.263808547046811
42,1.8281745601069452,0.8189054039423972,1.9098617010589323,0.15965872694879252,0.3158746075213512,0.6674684572428433,0.4395348781279013,0.29588934595639815,1.669724467683156,0.2627054270740165
43,1.8070289248801568,0.806836320752139,1.8879401955088995,0.16146738733167504,0.3087217046290897,0.6337406983358989,0.421487265705045,0.3019983945371735,1.7083762744048792,0.26948510575210316
44,1.7760027755006067,0.7954415583355403,1.8699581370563976,0.15792531158875084,0.3138728430689116,0.6348554277482505,0.42958754002584215,0.27004675988660287,1.737662135447998,0.2778270663342195
45,1.7362690756418782,0.7652160188832664,1.8259661895151633,0.16353111093129724,0.2873265836231755,0.6286196196927251,0.411544270849063,0.2527505257815071,1.780707781198308,0.2950158359043518
46,1.7070534007849059,0.7667299051652724,1.7970514570801637,0.17561148578436986,0.2946852455407191,0.6442119922114854,0.4508969736071432,0.262382248722059,1.7834760633904985,0.29725172137194744
47,1.6952053598668253,0.7750946504600049,1.7789123904592077,0.16643620429765305,0.32157440975628176,0.6471038821885049,0.4694839204010628,0.24090737563711836,1.7883944043343867,0.30152976970807044
48,1.6691871850052824,0.7757043068832167,1.7516387709337746,0.1212060604545379,0.30287511177601456,0.676947993466696,0.4671804530987741,0.25829862914499147,1.8169290886359086,0.29929884393328016
49,1.659452264508328,0.8047956011286093,1.746021162239994,0.14353403847875318,0.2661567093638519,0.6928319865711755,0.4781815301301126,0.25744666997028315,1.8383468638750393,0.30287511177601456
50,1.6452699265813897,0.8281682354827588,1.7258214264400578,0.16690588892419508,0.27076211184750576,0.6633942411507044,0.5026194013627634,0.25137199284701306,1.8467826240806091,0.31698548544026106
51,1.628487244982504,0.8176407301720993,1.7083857345991327,0.13473130761825644,0.2883250130171039,0.648176151391212,0.4748747841337342,0.26399418420285187,1.8608619160773512,0.3215162939459325
52,1.5832899515588013,0.7981670921998144,1.6750202772781377,0.12973944362576567,0.29020369022150944,0.6242538980999072,0.44269149254956053,0.2585898042628264,1.845882942763121,0.3246692178357859
53,1.5474511464033527,0.7908638672778372,1.6322952792886092,0.1443760521847181,0.27486635871185683,0.6287224500460591,0.44614963291422194,0.27257841055188126,1.8271518378021674,0.3198658178270092
54,1.525874811180111,0.7715418120081166,1.6026527882220651,0.12101840581272978,0.264575131106459,0.6247941075007645,0.4481161465603318,0.25756238824483646,1.819815452958976,0.3232958428749154
55,1.5118441478117801,0.7560790669999768,1.5870867791158882,0.10664298979645719,0.25268457600236494,0.6086049621881175,0.4245687056986017,0.2635633824446343,1.816092764506519,0.32158697395600744
56,1.45812214921117,0.7446638452511593,1.5426367954992783,0.1122542208605543,0.23327921450311834,0.6192729526622247,0.43009395262059663,0.2706818923915799,1.7957129081467476,0.3170954035452027
57,1.4377226661100062,0.7385188562319185,1.5164615245879323,0.10798428617445255,0.20343266326931989,0.6375291635238612,0.430760426982964,0.2557046117786077,1.7862335522070745,0.3110928926844647
58,1.4324447562813654,0.7337319853070509,1.5071211435761032,0.11127815725841386,0.21225104251924196,0.6115545682103846,0.3989012687648689,0.26285149626910836,1.764141992498611,0.31796543869109456
59,1.3851663649489396,0.706678101679923,1.4733576715390015,0.10671873729054748,0.2060303008018113,0.5895589860054701,0.38821008578741323,0.26018447224221436,1.7274737788359211,0.3174058358733573
60,1.3420006172001773,0.688282887578453,1.4280112610256832,0.11325755042059107,0.20375019365424274,0.583527240498711,0.3871731270414184,0.24139953888468263,1.6811717294311084,0.3205802819446592
61,1.3169155882844834,0.7057169146593864,1.399359160689657,0.10150384378451045,0.2060303008018113,0.5749448809769648,0.3837757657589108,0.22638797483858358,1.6727703387077995,0.32050937993491335
62,1.2915025311159045,0.6890192121758832,1.3766519919975082,0.09645745385422737,0.19089105253886035,0.5687794836402779,0.3812207928868688,0.22132749170823446,1.6456772269657058,0.3214927304894712
63,1.2907483539138498,0.6608007080486338,1.3761382799909918,0.1044465935734187,0.1912505364090979,0.5455050481670702,0.34579581760736705,0.20517299918839121,1.6301564651928664,0.32767315570503636
64,1.2573898730820496,0.6568020165079342,1.3392293879449304,0.09287223764534011,0.17816120268289093,0.541471060252447,0.3350320352540405,0.20033053494742942,1.612772254050256,0.32927683235118793
65,1.2165006113330719,0.6501312998700395,1.300705325365566,0.10188129357147943,0.19410244093199236,0.5276927097843933,0.3300612125657967,0.19507833184532708,1.592587311086693,0.3280474836287447
66,1.189243032310465,0.6244925212449778,1.2750832810986794,0.08768054965543264,0.1979082534096968,0.48708056289229484,0.31249242415059464,0.19466625155621997,1.563948641591326,0.33044047737967747
67,1.1673487183798295,0.5918734167152141,1.2572291964973024,0.08348471099367218,0.170190030450219,0.4922592730657208,0.29836422728137524,0.19,1.5290516635807276,0.3372661928632706
68,1.1508257904652641,0.5646094565129408,1.240102635048626,0.07260659179246175,0.1553458182003083,0.4831243017165364,0.27313925112486215,0.1875843244726989,1.4923816637519474,0.3447660603418445
69,1.1242681120972826,0.5403805243632593,1.2160787288442614,0.0815196574174263,0.14069093572060495,0.46739661526330717,0.2904733162869655,0.17830571862093847,1.4658592819037692,0.35
70,1.104790304158041,0.5297226261035681,1.195217321010888,0.07977240352174655,0.1522192729936228,0.4571530256805579,0.3045115313535314,0.1833581250455022,1.4468300424435387,0.34742777753953497
71,1.0917338633031535,0.5173748811807235,1.1772781482656671,0.08453676505795953,0.15288141572057498,0.4301033467538806,0.2826212084659385,0.17313216764872863,1.41835870432744,0.343791985498396
72,1.0762725613257202,0.49767134504285826,1.1576604760368117,0.08430344421831593,0.1575571084535459,0.41220765581821917,0.2732076577302039,0.16248076809271922,1.3929385405601273,0.3423197748930498
73,1.0561388606283233,0.4899762929742292,1.1338550492577402,0.0657128740672771,0.13444987049740015,0.4050738802796947,0.2590015794967633,0.15456357588351463,1.3595320050397022,0.348287295783295
74,1.0521411550267437,0.46970762451258175,1.124778317103536,0.06887259501016602,0.1386660839148594,0.39427596344887084,0.2382257650874799,0.14544949486180953,1.3309596294980308,0.35466729323252927
75,1.0290232693622088,0.46028537480852716,1.1088824112683013,0.07176701923937659,0.14459976109624423,0.37557229058404384,0.2263879748385836,0.15275252316519466,1.3243862691446895,0.35862250488515224
76,1.022279093718807,0.45665781898086844,1.0979958786329527,0.06723244767373876,0.12421470496399742,0.37604534435371095,0.23758889883259457,0.15947831618540914,1.31560141027101,0.3524803884507962
77,1.0124856901345682,0.4370886233322307,1.0777731437992641,0.07272474743090476,0.14678714060320355,0.3462278691465165,0.21633074191845664,0.14164973160809896,1.2843046304667687,0.35988073220740985
78,0.9958499745027721,0.3941491283176145,1.0624899286510194,0.059721576223896386,0.13279816841867034,0.3243937624728829,0.2150499119889721,0.13108328758018042,1.2396235987858035,0.3601009959340952
79,0.9813534253542631,0.3908602271550754,1.0492440761391657,0.06159496240715952,0.10977939310961393,0.32514021839225243,0.20305495101403742,0.13461129974932276,1.2232181433671703,0.36515390417928395
80,0.9698484730132128,0.40322437797075095,1.0408329997330663,0.060669663595639634,0.11502744512208003,0.32821986964271804,0.22293723354570028,0.13473130761825647,1.2076603141378102,0.3650086480226368
81,0.9630570013653335,0.38698393462334535,1.0385863546964287,0.05388914922357194,0.11342242487553536,0.3201309706726895,0.2044233080861595,0.12762001679544116,1.1834596603504353,0.36552991835432735
82,0.956852479051325,0.3859593844754218,1.0306044122481983,0.05978919195596705,0.12200347734736286,0.3173294499380412,0.20951844739301553,0.11950656125007608,1.164950686085081,0.3597136908625239
83,0.9553565096894774,0.37695751709837244,1.024821245807573,0.06116710015534611,0.1131504763712036,0.3034665042338597,0.2100384765136179,0.10241527663824809,1.1412380305721688,0.3545319862761741
84,0.953464708048992,0.3710141710925812,1.0238819968308572,0.06465916857498308,0.10480862791225007,0.2988192251059648,0.21033883198882758,0.0941951552508263,1.1215681662365207,0.3554538996093231
85,0.9531929330816336,0.3679042475339683,1.0177594722891767,0.04578165130223675,0.09914279060674523,0.29958051480108794,0.21385117075275328,0.09468181696950298,1.1055872793783548,0.352851300697674
86,0.9476067675246869,0.34769660523641777,1.0099879987285778,0.040339468604243256,0.09752492558885197,0.292194760010815,0.20165727501296987,0.10239061667867022,1.095129714193296,0.360493488922554
87,0.9396813343368112,0.35285130069767406,1.00173385041672,0.04893822120745191,0.0841535393303109,0.30198668777937815,0.19437545673725934,0.10050378152592124,1.0852896089770394,0.3626446071722439
88,0.9283519665177499,0.35061129877441605,0.9930724693057045,0.060794404314538655,0.1011249851731145,0.29486343354923555,0.1996840939427509,0.09692233691951196,1.073286277906987,0.35992563766209357
89,0.923114512961639,0.32507341828074365,0.9903391929898145,0.04191140246479062,0.10504448312188237,0.2700467598866028,0.19479074501483468,0.08487066809581685,1.0588057881262725,0.36570120827989305
90,0.9268802893076703,0.3109110106857854,0.9900204058707093,0.04793724854411023,0.08127146181194544,0.2633812768017062,0.18328925089854425,0.08851182652246779,1.0421927156556299,0.37251398184050305
