Day,Susceptible,Infected,Cumulative Infected,Daily Infected,Incubating,Transmitting,Symptomatic,Asymptomatic,Recovered,Dead
91,0.9319096284273252,0.30273333933921903,0.9912236086899071,0.047947783045620564,0.08415353933031092,0.26111648393354675,0.16888224335676066,0.09187167158816714,1.0264556060108547,0.3739969750863466
92,0.9302785506600599,0.28784114586439036,0.9903799903332686,0.04507009131689364,0.08896713727636467,0.25074434644220245,0.16221634139056834,0.09062632792478859,1.014154372326566,0.37777124177352506
93,0.9395093282015766,0.2681379864882628,0.9943654389924392,0.04191140246479062,0.08072274534579219,0.23673707872752936,0.15471054758921107,0.08408749651825216,1.0049795213753554,0.37946799548309684
94,0.9311549253209666,0.2463880490345883,0.9900433619725243,0.031446603773522014,0.0744271048704297,0.21664102412362563,0.1399855692418315,0.08137703743822469,0.9999368666939615,0.3835756809683103
95,0.9207874320110451,0.24866512307588176,0.9795917517006766,0.045792681696639005,0.07713951678941898,0.2105188395801711,0.13752502068035227,0.08645662192537638,0.9893085025063278,0.3814591866911991
96,0.9065975909515709,0.24748431232804405,0.9740574309494686,0.03949172013974524,0.07974707492814995,0.20474176886798628,0.13387767671733894,0.08487066809581685,0.9846621735192207,0.3784551265715433
97,0.9035614159110782,0.23960405048767647,0.9649509329651448,0.03450955072018601,0.06963106238227915,0.1953913451967046,0.11997895438346465,0.08851182652246779,0.9811866655877834,0.3762333254132536
98,0.9020179397530648,0.24502318999711764,0.9611419975185453,0.045604802157206865,0.0834605090186764,0.1999090702385371,0.12869194287761826,0.08528028654224416,0.9772668545747907,0.378005130636978
99,0.8991999811280058,0.23985685967116538,0.9580973358957351,0.041132945334843116,0.09044781965756875,0.19881212897170691,0.12512216252748973,0.08274946977156258,0.9699192926957553,0.3771450435023425
100,0.8920405616542129,0.20434423323540513,0.9529348605675251,0.028762349126466143,0.06552815726036705,0.18916082623476294,0.11443316606189613,0.0744745906095807,0.9609780371469412,0.381293651251694
101,0.8844395588921458,0.20243717069947426,0.9430532831974526,0.05794459213400123,0.07849596270902193,0.17572648627852883,0.1110964636810022,0.07035264706814484,0.9516047053012692,0.38198180717162566
102,0.8801256797305781,0.1959282490808275,0.9404082500529632,0.03765875486765087,0.0731609544260137,0.16431984086229548,0.11345804190416506,0.07581876316905235,0.9540535529089453,0.38098224991129803
103,0.8766851017764404,0.18613560821740865,0.9334518323043366,0.03588702812826367,0.0643224201765896,0.1625429236238909,0.10576799462440747,0.07305733185227706,0.946279797177058,0.3835822643649645
104,0.8612153732905139,0.18924624544265445,0.9176886864577363,0.04623173950192376,0.07310570733153769,0.15769488503967644,0.0978299906506541,0.06947857747012906,0.9468773773180811,0.38622100754188227
105,0.8519733480917029,0.18783992755492213,0.908884875642519,0.04264014327112209,0.07740096311357561,0.1534123643496623,0.10638219642953287,0.06912877750103699,0.9517893833737748,0.38947128108228823
106,0.8460836694781291,0.19577352407124088,0.9045893091242114,0.04353101761904372,0.08027100562117273,0.15398740601789881,0.105500251328151,0.0669991708074726,0.9483084355255356,0.39045557436865413
107,0.8439924361765527,0.1868910988471169,0.8986381391030012,0.03765875486765087,0.07159792333764037,0.1465564324033165,0.09987365756167876,0.06465916857498309,0.9445275661579832,0.3867437227295448
108,0.8419409993964223,0.19261884695434195,0.8947094782693714,0.041132945334843116,0.06587407638361195,0.1616674476707158,0.10492902844351992,0.0652191333393457,0.9468715100612417,0.3878078770408738
109,0.8434680692464795,0.18807638680261612,0.894878807888577,0.03015113445777636,0.06438520439863918,0.16134222364685918,0.10413666234542207,0.06765181207305297,0.9384793201469248,0.38891717068878
110,0.8348471099367218,0.18072804503625403,0.8905020715270343,0.03949172013974524,0.06479181891241978,0.1534123643496623,0.1066050958662224,0.07260659179246173,0.9315654251925313,0.3945013474391604
111,0.839900787791828,0.19135613843608915,0.8851519301193098,0.041132945334843116,0.07555184185763314,0.1534255322278334,0.11411052590016453,0.06999999999999999,0.9321551004597524,0.3975416883037475
112,0.8322605215661595,0.18587494438330024,0.8833013144568576,0.04264014327112209,0.0731609544260137,0.1528549850827459,0.11502744512208,0.06843119378491277,0.9277598740182633,0.3978274332756185
113,0.8341208400211422,0.18567648632973854,0.880552512501513,0.045792681696639005,0.07316095442601368,0.1562049935181331,0.10550025132815102,0.06371495868001455,0.9243528995076951,0.3976649013143777
114,0.8286992362989267,0.19194643613111012,0.8763209365514347,0.0492365963917331,0.07847022210734311,0.1574127945206103,0.09886221408474206,0.06863753427324668,0.9206162845802497,0.3976433100407978
115,0.8203226761033081,0.20093468459862143,0.8663729105887489,0.04191140246479062,0.07314024165597863,0.1578229413237531,0.10567722918243441,0.06571287406727709,0.9153787095067166,0.3961940143032161
116,0.8138299527046126,0.20193758411644894,0.8639087821282893,0.040339468604243256,0.0744745906095807,0.15602382620431515,0.10251385715643964,0.06889459083603476,0.912315291946371,0.3920111315673667
117,0.8126593083913771,0.20955701232395305,0.8529544613467435,0.05659532050470519,0.08851182652246779,0.15676979197781593,0.09610600208292736,0.06889459083603475,0.8954858734200946,0.392345961538224
118,0.81126600153866,0.20534277821646554,0.8488851869399422,0.03561863092100634,0.08459051693633016,0.15940546104227737,0.10115993936995678,0.06528105515091007,0.8870442349440498,0.39705354192037523
119,0.8055363982396383,0.21134251007702304,0.8427971705618562,0.040251733132897774,0.08468002757856818,0.16017667013821227,0.10155856150094593,0.06159496240715952,0.8739784801918088,0.4004088819285515
120,0.7975062141552012,0.21057880791626288,0.8419649936339697,0.04268749491621899,0.08100380337747211,0.16562096192904757,0.10087996667707458,0.07818005635787947,0.8689776879887207,0.4008879034232776
121,0.7958700213659835,0.21904291355759034,0.8367922156193928,0.04181488788081164,0.08176709965419211,0.17390058694959643,0.10039819709436011,0.07961396760860395,0.8686521545800515,0.4006194698163828
122,0.7936515786431905,0.2235503242555185,0.8361884423448528,0.047947783045620564,0.09898474527915803,0.16899883449481556,0.10274514906585934,0.07282884321503676,0.868689364572407,0.4000643887570039
123,0.7962031109832427,0.2290604437014101,0.8329793187435961,0.0442559132612339,0.08581751840181855,0.17961518911722404,0.09754046039537344,0.08221061889187953,0.862771549991507,0.3978528228966947
124,0.7953298026287554,0.23042341351292733,0.8293870196011197,0.027265992434429072,0.07696253844067466,0.17568336991487404,0.101523744548114,0.07818005635787949,0.8618391187841652,0.3970853405462958
125,0.7938170157822612,0.21996096990790953,0.8292627856576995,0.03765875486765087,0.07577211981602561,0.17434147382349813,0.11035296904831234,0.07808309482192478,0.8545185897346063,0.3999633821623013
126,0.7877977231023535,0.2228919201783862,0.8262462273940064,0.03561863092100634,0.06497085593719788,0.18216154446761884,0.10254833794928915,0.07946157193349132,0.8546220146232999,0.4016078795154409
127,0.7897678983937834,0.22644374064382458,0.8246358241213162,0.032659863237109045,0.059492805778463165,0.188658207327217,0.10859990512859297,0.0806288416201678,0.8561477027294349,0.403645008552432
128,0.7809156759402982,0.22288059039709487,0.8140998623378988,0.03932511470376974,0.061389631605726934,0.19200168349430294,0.11036669824185227,0.09036402251812702,0.8519087303511362,0.40276819911981904
129,0.7753598056920594,0.23496399896171502,0.810209475345354,0.045792681696639005,0.06843119378491276,0.18771351479412351,0.11111919162536574,0.08572330399888264,0.8414003479049349,0.40533811799408886
130,0.7754640187941956,0.2274229806356695,0.8070015583327674,0.03765875486765087,0.06999999999999999,0.18049035341748232,0.10882290311521854,0.0794615719334913,0.837806178014457,0.40932933568277885
131,0.7741342508789016,0.22113344387495978,0.8029013046760511,0.04277023415055066,0.07587203474644431,0.17650936393164968,0.1049290284435199,0.07784989441615228,0.8357540598075779,0.40821859859935855
132,0.7702151083504615,0.2274385253827566,0.79947204801391,0.03074824459143229,0.07900262110470854,0.18712066004089825,0.1064771042871365,0.07232781713361139,0.8342637230492282,0.40678463266664505
133,0.7658994843985861,0.19748673398740002,0.7954415583355403,0.023868325657594204,0.07456269817808339,0.17097167347637773,0.0912538915733062,0.07216703408122581,0.8287754140107481,0.4062640828949872
134,0.7614340537313906,0.18606776217607426,0.7930117759325374,0.03450955072018601,0.06674994798166928,0.16010097823662175,0.10352865216055804,0.07272474743090476,0.8276893722705984,0.4048431545648016
135,0.7597308135720895,0.18569824550554698,0.788249563106364,0.03859920970562726,0.05558685986722932,0.16817499303650432,0.09797958971132711,0.07687718133556283,0.8321785938854784,0.4066058076666919
136,0.7646719769438608,0.1668362773330292,0.7924715206940316,0.031446603773522014,0.05545040554177647,0.14844650092327413,0.0966300871228715,0.061389631605726934,0.8279218232747253,0.4085895918222276
137,0.7597680400934713,0.16757329166907264,0.7882335448406906,0.03265986323710904,0.056666666666666664,0.14305116694258863,0.09885710532241612,0.07282884321503674,0.8258720521150031,0.41234853356270496
138,0.7600531613517624,0.1653004610527219,0.788298256635229,0.034509550720186015,0.0625630994607957,0.1345249779668062,0.08772661851433462,0.071201804539611,0.8250399439366006,0.40811342253908495
139,0.7645286393615615,0.16048852188416982,0.7867873559192111,0.023868325657594204,0.05699548094792121,0.13169830843425606,0.08453676505795953,0.07247430753394787,0.8230492700987597,0.4095069713642975
140,0.7635642101554414,0.1592279352172079,0.7845548181142366,0.031446603773522014,0.05412294272573258,0.13926212476455826,0.08430344421831593,0.07106690545187014,0.8195219103942015,0.40800079223531716
141,0.7595852137645236,0.15471054758921104,0.7827715587138517,0.028762349126466143,0.05096047190685833,0.13874982937472444,0.08309663353620593,0.07272474743090476,0.8169535674156343,0.4095032714068707
142,0.7641486977828545,0.15102010034121519,0.7830753927349976,0.028762349126466136,0.051404515778521266,0.13772685601830484,0.09036402251812702,0.07474535896541462,0.8147001679368694,0.4121880516208469
143,0.755779749863034,0.15359661191549503,0.778366588089793,0.029318866956210287,0.055194788218315013,0.13669992204412074,0.09438262980061961,0.07038135657640703,0.8109422129395366,0.413043642373358
144,0.7595180555903045,0.1495413864541394,0.7791597390714557,0.02564323999762428,0.04983812179284432,0.13065491598369758,0.09683892697555968,0.06256309946079569,0.8072018009610407,0.41791207813427106
145,0.7613723653954605,0.13489988805769929,0.7747759532779639,0.03684529491774706,0.05869799439039247,0.10859525446781408,0.09263810329350541,0.04793724854411023,0.7969639359164975,0.4185822632543227
146,0.7562774329275967,0.1311025506535963,0.7744264740027704,0.0238683256575942,0.05558685986722932,0.11414592822038341,0.08791065253018446,0.051404515778521266,0.797397281311157,0.4212966995965065
147,0.7535310815813048,0.12576633777434926,0.7748437444303389,0.03074824459143229,0.051404515778521266,0.10777361233229363,0.08675403521602107,0.04793724854411023,0.7951183127768667,0.42020197163946876
148,0.7555210924998198,0.12309149097933272,0.7709858571460256,0.0238683256575942,0.04333333333333333,0.10683225783035437,0.07717224601860151,0.0519809599951771,0.7956802565773959,0.41438283182720215
149,0.7563408723264368,0.11915527599724571,0.7691658869295762,0.021904291355759033,0.04648231987117318,0.1017572869849892,0.0744745906095807,0.04264014327112209,0.7942590728140754,0.4201202329107825
150,0.7476400581601126,0.1165843865700686,0.76542653323345,0.028762349126466143,0.04623173950192375,0.09898474527915803,0.07159792333764037,0.04836728170358491,0.7901540573479544,0.4161815357594215
151,0.7470960615961814,0.12294369245777319,0.7610963649681141,0.027779797906341424,0.04836728170358491,0.10122482228418409,0.07174590404667537,0.047140452079103175,0.7885519268977417,0.4186510323272675
152,0.7410175913614134,0.12465710545088851,0.7584267341748385,0.0238683256575942,0.04277023415055066,0.10977939310961393,0.06890192121758833,0.047140452079103175,0.789386668959714,0.4180993550665567
153,0.727716089605491,0.12956414892580698,0.7547900905603363,0.038349798835288176,0.05148305595538255,0.1140396882889922,0.07452882297839845,0.047140452079103175,0.7852240238790251,0.4228558509788776
154,0.7283189444525556,0.12864484035317914,0.7532662882474569,0.028762349126466143,0.05617433182117572,0.11062722919057422,0.07709367252527502,0.047140452079103175,0.7814380682724987,0.4356534625065425
155,0.7378675252702784,0.13188225541341525,0.7533755686739168,0.032082595426382345,0.05945883900105633,0.10852081678999508,0.07967104083338404,0.04983812179284432,0.7817844131772318,0.441094827066297
156,0.7277271938624176,0.12940813207238813,0.7485548366247748,0.03561863092100634,0.05595813731096784,0.10317681205316698,0.07703468981143129,0.0442559132612339,0.7794552617376478,0.44218351690928354
157,0.7257312578261037,0.12330056894852637,0.7447296302835159,0.021904291355759033,0.05049252369900864,0.09502259167846838,0.06528105515091007,0.0442559132612339,0.7707296818108424,0.44055061966231357
158,0.7201318622237867,0.12101840581272975,0.7420766657009084,0.026111648393354676,0.04560480215720687,0.09906634854551474,0.05993262210114949,0.040936018074033236,0.7705507672103667,0.4426002140701578
159,0.7234729651570481,0.11890068854877896,0.7448537243694702,0.0238683256575942,0.041145221993924064,0.1044465935734187,0.055732042902271274,0.04845074558223792,0.7741557800063057,0.43877239215932
160,0.7213420433014724,0.11752927853573895,0.7447974438216288,0.01714466079977653,0.034509550720186015,0.10798428617445255,0.05800557270337449,0.055194788218315013,0.7745966692414834,0.4397611840418604
161,0.710989494019469,0.12792042981336627,0.7409051248577001,0.03732196796699356,0.05373898759633259,0.10179698552818872,0.06321360293449184,0.05595813731096784,0.771594178151686,0.4388449025394376
162,0.7112260008200096,0.12546479243761632,0.7421637762024436,0.027265992434429072,0.05558685986722932,0.09885710532241612,0.05441145155760927,0.05737524894864676,0.7695538521202603,0.44496169395905205
163,0.7176525987727297,0.12947446220639947,0.7423930729387732,0.02564323999762428,0.04836728170358491,0.10552418459933029,0.055732042902271274,0.056595320504705185,0.768046189688452,0.4454030067072273
164,0.7143521469828378,0.13025228046240328,0.7411940952737595,0.02564323999762428,0.0552679423766206,0.1011249851731145,0.05924610544247623,0.06043612539305654,0.7593318434550526,0.4461779325277613
165,0.7180107199334798,0.12752104203470171,0.7423794668006873,0.02564323999762428,0.04893822120745191,0.10928602080519882,0.0625630994607957,0.058740999740428755,0.7582569059056008,0.44786699865568186
166,0.7096734204099542,0.1144331660618961,0.7377682699886329,0.02564323999762428,0.039427724440366255,0.10384039812533599,0.05839607015973773,0.04948216697442472,0.7533923280734944,0.4523909545488015
167,0.7083655964131929,0.10588730430094635,0.7343959243741578,0.021904291355759033,0.03684529491774706,0.09704731741878195,0.06723244767373877,0.04020151261036849,0.7529571332051012,0.45540081136280264
168,0.7024308442181983,0.10542841891611347,0.7342824436623193,0.026111648393354676,0.0443129367525598,0.0915633026044735,0.0680092091209163,0.041145221993924064,0.7490492290061767,0.4565250831171837
169,0.7007672562803913,0.10859990512859297,0.7317917681411783,0.02611164839335468,0.045781651302236756,0.09217352980091191,0.06931118527366562,0.041145221993924064,0.7409323910322778,0.4605267076781199
170,0.7051069121599629,0.1050060123338784,0.7308497890410958,0.027779797906341424,0.04793724854411023,0.0872185227292386,0.06994947671662236,0.040339468604243256,0.7389119765512732,0.4615914499497003
171,0.7003455135744344,0.10891568419023161,0.7312995213310276,0.02564323999762428,0.055048188256318034,0.08706203523808743,0.06723244767373876,0.045604802157206865,0.7379359694102836,0.4605047735525078
172,0.6962061693945482,0.1082971967701973,0.7271995543997478,0.023868325657594204,0.05124707431905383,0.09173413495069062,0.06723244767373875,0.04264014327112209,0.7410468980101765,0.45501803716052197
173,0.6889158515414276,0.11483849001044374,0.7171943089342501,0.034509550720186015,0.055732042902271274,0.08950481054731703,0.058396070159737724,0.04191140246479062,0.7396224808247882,0.45830054979172125
174,0.6810353081221934,0.12151817422372121,0.7144793965404517,0.027265992434429072,0.058740999740428755,0.08721852272923859,0.06231234454607115,0.03861229196653691,0.7344866963197544,0.46023709304898686
175,0.6880884075216327,0.12091820425896227,0.7127092994023198,0.01714466079977653,0.0552679423766206,0.08977525248973663,0.058396070159737724,0.040339468604243256,0.7339529063140692,0.4628098197887868
176,0.6862362581649283,0.11891767800211264,0.7122442833690693,0.023868325657594204,0.05124707431905382,0.09534625892455922,0.05595813731096784,0.03666666666666667,0.7325746764430616,0.46616748193339397
177,0.6788842599323086,0.12656694639277635,0.7073181673751847,0.029318866956210284,0.0442559132612339,0.10249414863810764,0.05737524894864676,0.03666666666666667,0.7321057217907725,0.4659344905616556
178,0.6764218097063878,0.1336209020121682,0.7041464494139145,0.030748244591432293,0.04776838056516237,0.10626344240574552,0.06971080231639828,0.03765875486765087,0.7315432697766793,0.46494378936891634
179,0.6644843067668295,0.14428857168602063,0.6994449458844008,0.029318866956210287,0.05318160234783105,0.11776967763264434,0.0759053104968036,0.03666666666666667,0.7318166133366717,0.468808935688963
